index,published,keyword,domain,language,valid,title,description,url,image,archive,content,quote,de,en,la,added
3673dbb4e5b0ea875c61994e5283427c,2025-12-08T15:10:16Z,'Tsunami',www.zeit.de,de,0.9,Unwetter: Japan warnt nach Erdbeben vor Tsunami,Hier finden Sie Informationen zu dem Thema „Unwetter“. Lesen Sie jetzt „Japan warnt nach Erdbeben vor Tsunami“.,https://www.zeit.de/news/2025-12/08/japan-warnt-nach-erdbeben-vor-tsunami,https://img.zeit.de/news/2025-12/08/japan-warnt-nach-erdbeben-vor-tsunami-image-group/wide__1300x731,,Nach einem schweren Erdbeben vor der Küste Japans warnen die zuständigen Behörden vor einem Tsunami mit bis zu drei Meter hohen Wellen. Das teilte die japanische Meteorologie-Behörde mit. Das Erdbebe… [+246 chars],,Unwetter: Japan warnt nach Erdbeben vor Tsunami. Hier finden Sie Informationen zu dem Thema „Unwetter“. Lesen Sie jetzt „Japan warnt nach Erdbeben vor Tsunami“.,Storm: Japan warns of tsunami after earthquake. Here you will find information on the topic of “storms”. Now read “Japan warns of tsunami after earthquake”.,"Tempestas: Iaponia monet de tsunami post terrae motum. Hic informationes invenies in argumento ""procellae"". Nunc legere ""Iaponia admonet de tsunami post terrae motum"".",2025-12-12 20:47:09+00:00
b52178eb4bbb0afdb33ef5810a988820,2025-12-08T15:10:16Z,'Tsunami',www.stern.de,de,0.9,Unwetter: Japan warnt nach Erdbeben vor Tsunami,Tokio - Nach einem schweren Erdbeben vor der Küste Japans warnen die zuständigen Behörden vor einem Tsunami mit bis zu drei Meter hohen Wellen. Das,https://www.stern.de/panorama/unwetter--japan-warnt-nach-erdbeben-vor-tsunami-36940868.html,https://image.stern.de/36940870/t/HE/v1/w1440/r1.7778/-/08--insbb5aaxnv6axs2048jpeg---84c6665d41eb731b.jpg,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Vor der Küste Japans kommt es zu einem schweren Erdbeben. Die Behörden warnen vor bis zu drei Meter hohen Wellen.
Nach einem schweren Erdbeben v… [+375 chars]",,Unwetter: Japan warnt nach Erdbeben vor Tsunami. Tokio - Nach einem schweren Erdbeben vor der Küste Japans warnen die zuständigen Behörden vor einem Tsunami mit bis zu drei Meter hohen Wellen. Das,"Storm: Japan warns of tsunami after earthquake. Tokyo - After a severe earthquake off the coast of Japan, the responsible authorities are warning of a tsunami with waves up to three meters high. The",Tempestas: Iaponia monet de tsunami post terrae motum. Tokyo - Post gravem motum terrae oram Iaponiae auctores authores monuerunt de tsunami fluctibus usque ad tria metra alta. The,2025-12-12 20:47:09+00:00
e6bdb98598b27abf7f7a53cb2ba4aeeb,2025-12-08T15:11:20Z,'Tsunami',www.tagesspiegel.de,de,0.9,Unwetter: Japan warnt nach Erdbeben vor Tsunami,Vor der Küste Japans kommt es zu einem schweren Erdbeben. Die Behörden warnen vor bis zu drei Meter hohen Wellen.,https://www.tagesspiegel.de/gesellschaft/panorama/unwetter-japan-warnt-nach-erdbeben-vor-tsunami-15031673.html,https://www.tagesspiegel.de/images/15031672/alternates/BASE_16_9_W1400/1765206680000/taifun-in-japan.jpeg,,Nach einem schweren Erdbeben vor der Küste Japans warnen die zuständigen Behörden vor einem Tsunami mit bis zu drei Meter hohen Wellen. Das teilte die japanische Meteorologie-Behörde mit. Das Erdbebe… [+300 chars],,Unwetter: Japan warnt nach Erdbeben vor Tsunami. Vor der Küste Japans kommt es zu einem schweren Erdbeben. Die Behörden warnen vor bis zu drei Meter hohen Wellen.,Storm: Japan warns of tsunami after earthquake. A severe earthquake occurs off the coast of Japan. The authorities warn of waves up to three meters high.,Tempestas: Iaponia monet de tsunami post terrae motum. Terrae motus gravis in litore Iaponiae occurrit. Auctoritates fluctus usque ad tria metra alta monent.,2025-12-12 20:47:09+00:00
4c3cf78627c940a2884df78dc3309bf8,2025-12-11T08:50:00Z,'Tsunami',www.gameswelt.de,de,0.9,Monster Hunter Wilds - Showcase zu Title Update 4 nachgeholt,"Anfang der Woche musste ein Showcase zu Monster Hunter wegen einer Tsunami-Warnung abgesagt werden, nun hat Capcom es nachgeholt.",https://www.gameswelt.de/monster-hunter-wilds/news/showcase-zu-title-update-4-nachgeholt-332513,https://img.gameswelt.de/public/images/202312/c578cf0f67921242a0983b5fe7e232cb.png,,"Titel-Update 4 zu Monster Hunter Wilds erscheint am 16. Dezember 2025 für alle Plattformen und bringt eine Reihe von neuen Features, die sowohl Veteranen als auch motivierte Neujäger begeistern solle… [+1846 chars]",,"Monster Hunter Wilds - Showcase zu Title Update 4 nachgeholt. Anfang der Woche musste ein Showcase zu Monster Hunter wegen einer Tsunami-Warnung abgesagt werden, nun hat Capcom es nachgeholt.","Monster Hunter Wilds - Showcase for Title Update 4 rescheduled. At the beginning of the week, a showcase for Monster Hunter had to be canceled due to a tsunami warning, but now Capcom has made up for it.","Monstrum Venator Wilds - Showcase pro Title Update 4 rescheduled. Ineunte hebdomade, spectaculum Monster Venatoris ob tsunami admonitionem remissum erat, nunc Capcom pro eo effecit.",2025-12-12 20:47:09+00:00
133287cb5367a6987f9a52ae8790836c,2025-12-12T03:36:51Z,'Tsunami',www.morgenpost.de,de,0.9,"Zweites Erdbeben in einer Woche: Beben der Stärke 6,7 erschüttert Japan",Innerhalb weniger Tage erschüttert ein weiteres starkes Erdbeben Japans Norden. Die Meteorologiebehörde hat erneut eine Tsunami-Warnung herausgegeben.,https://www.morgenpost.de/panorama/article410687985/zweites-erdbeben-in-einer-woche-beben-der-staerke-67-erschuettert-japan.html,https://img.sparknews.funkemedien.de/410687984/410687984_1765510479_v16_9_1600.jpeg,,"Der Norden Japans ist von einem Erdbeben der Stärke 6,7 erschüttert worden. Die japanische Meteorologiebehörde gab am Freitag eine Warnung vor bis zu einem Meter hohen Tsunamiwellen heraus.
Die Regi… [+264 chars]",,"Zweites Erdbeben in einer Woche: Beben der Stärke 6,7 erschüttert Japan. Innerhalb weniger Tage erschüttert ein weiteres starkes Erdbeben Japans Norden. Die Meteorologiebehörde hat erneut eine Tsunami-Warnung herausgegeben.","Second earthquake in a week: magnitude 6.7 quake shakes Japan. Within a few days, another strong earthquake shakes northern Japan. The meteorological agency has issued another tsunami warning.",Terrae motus secundus in hebdomada: magnitudo 6.7 commotio Iaponiae quatit. Paucis diebus alius fortis terrae motus Iaponiam septentrionalem quatit. Procuratio meteorologica aliam tsunami admonitionem edidit.,2025-12-14 08:50:06+00:00
9f5fb129c434fe6e146b4f0622e9995a,2025-12-12T10:32:38Z,'Tsunami',www.stern.de,de,0.9,Erdbeben: Auch Großraum Tokio von Erdbeben erschüttert,"Die Erde in Japan kommt nicht zur Ruhe. Erneut kommt es zu einem Erdbeben, diesmal trifft es den Großraum Tokio. Eine Tsunami-Gefahr besteht jedoch zum Glück nicht.",https://www.stern.de/panorama/erdbeben--auch-grossraum-tokio-von-erdbeben-erschuettert-36955622.html,https://image.stern.de/36955624/t/gg/v1/w1440/r1.7778/-/12--mznt7mpi35v5axs2048jpeg---0cf728e9021b6062.jpg,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Die Erde in Japan kommt nicht zur Ruhe. Erneut kommt es zu einem Erdbeben, diesmal trifft es den Großraum Tokio. Eine Tsunami-Gefahr besteht jedo… [+1176 chars]",,"Erdbeben: Auch Großraum Tokio von Erdbeben erschüttert. Die Erde in Japan kommt nicht zur Ruhe. Erneut kommt es zu einem Erdbeben, diesmal trifft es den Großraum Tokio. Eine Tsunami-Gefahr besteht jedoch zum Glück nicht.","Earthquake: Greater Tokyo area also shaken by earthquake. The earth in Japan does not rest. Another earthquake occurs, this time it hits the greater Tokyo area. Fortunately, there is no risk of a tsunami.","Terrae motus: Maior Tokyo regio etiam terrae motu concussa est. In eleifend tellus non posuere. Alius terrae motus incidit, hoc tempore maiorem Tokyo regionem pervenit. Fortunate nullum periculum tsunami.",2025-12-17 08:57:22+00:00
e12f04c9c5c4bcceb650cfdfdab8d3ea,2025-12-12T10:33:48Z,'Tsunami',www.tagesspiegel.de,de,0.9,Erdbeben: Auch Großraum Tokio von Erdbeben erschüttert,"Die Erde in Japan kommt nicht zur Ruhe. Erneut kommt es zu einem Erdbeben, diesmal trifft es den Großraum Tokio. Eine Tsunami-Gefahr besteht jedoch zum Glück nicht.",https://www.tagesspiegel.de/gesellschaft/panorama/erdbeben-auch-grossraum-tokio-von-erdbeben-erschuttert-15045481.html,https://www.tagesspiegel.de/images/15045480/alternates/BASE_16_9_W1400/1765535628000/tokio.jpeg,,"Ein Erdbeben hat den Großraum der japanischen Hauptstadt Tokio erschüttert. Gefahr durch einen Tsunami infolge der Erschütterung der Stärke 4,9 bestand jedoch nach Angaben der nationalen Wetterbehörd… [+1050 chars]",,"Erdbeben: Auch Großraum Tokio von Erdbeben erschüttert. Die Erde in Japan kommt nicht zur Ruhe. Erneut kommt es zu einem Erdbeben, diesmal trifft es den Großraum Tokio. Eine Tsunami-Gefahr besteht jedoch zum Glück nicht.","Earthquake: Greater Tokyo area also shaken by earthquake. The earth in Japan does not rest. Another earthquake occurs, this time it hits the greater Tokyo area. Fortunately, there is no risk of a tsunami.","Terrae motus: Maior Tokyo regio etiam terrae motu concussa est. In eleifend tellus non posuere. Alius terrae motus incidit, hoc tempore maiorem Tokyo regionem pervenit. Fortunate nullum periculum tsunami.",2025-12-17 08:57:22+00:00
3b9103afff0235eb7b713c34be5898b6,2025-12-08T14:49:49Z,'Seebeben',www.bild.de,de,0.6,Streifenwagen überschlägt sich - Polizist stirbt bei Unfall,"Ein tragischer Unfall bei Titisee fordert das Leben eines Polizisten. Ursache noch unklar, Ermittlungen laufen.",https://www.bild.de/regional/baden-wuerttemberg/streifenwagen-ueberschlaegt-sich-polizist-stirbt-bei-unfall-6936c9a89f2b81ad2aca0447,"https://images.bild.de/6936c9a89f2b81ad2aca0447/3957af9ff6bd347a8fc25cdfcd62fb37,489d4cf?w=1280",,"+++Tsunami-Warnung nach starkem Seebeben in Japan!
+++Tsunami-Warnung nach starkem Seebeben in Japan!
+++Tsunami-Warnung nach starkem Seebeben in Japan!
+++Tsunami-Warnung nach starkem Seebeben in… [+318 chars]",,"Streifenwagen überschlägt sich - Polizist stirbt bei Unfall. Ein tragischer Unfall bei Titisee fordert das Leben eines Polizisten. Ursache noch unklar, Ermittlungen laufen.","Patrol car rolls over - police officer dies in accident. A tragic accident near Titisee claims the life of a police officer. The cause is still unclear, investigations are ongoing.","Patrol car volvitur - praefectus vigilum in casu moritur. Accidens tragicum prope Titisee vitam vigilum affirmat. Causa adhuc obscura est, investigationes continuae sunt.",2025-12-17 20:48:56+00:00
ec3ef210403e2005a29cfa1a926ffdb8,2025-12-08T14:52:45Z,'Tsunami Frühwarnsystem',www.bild.de,de,0.3,Bekannte Namen auf der Liste - Das ist Dynamos geheimer Transferplan,Dresdens Sportchef-Suche stockt. Darum werden Wintereinkäufe ohne neuen Boss vorbereitet.,https://www.bild.de/sport/fussball/dynamo-dresden-bekannte-namen-auf-der-liste-das-ist-dynamos-geheimer-transferplan-6936c3389fdbd0e9faaa4e9b,"https://images.bild.de/6936c3389fdbd0e9faaa4e9b/691a2919a8516fafb7cb07241e19aaee,1ea06c32?w=1280",,"+++Tsunami-Warnung nach starkem Seebeben in Japan!
+++Tsunami-Warnung nach starkem Seebeben in Japan!
+++Tsunami-Warnung nach starkem Seebeben in Japan!
+++Tsunami-Warnung nach starkem Seebeben in… [+318 chars]",,Bekannte Namen auf der Liste - Das ist Dynamos geheimer Transferplan. Dresdens Sportchef-Suche stockt. Darum werden Wintereinkäufe ohne neuen Boss vorbereitet.,Well-known names on the list - This is Dynamo's secret transfer plan. Dresden's search for a sports director is stalling. That's why winter shopping is being prepared without a new boss.,Nota nomina in indice - Hoc consilium translatio secreta Dynamonis est. Quaesitum est Dresden pro directorio gymnasiorum redimitum. Quam ob rem shopping hiemalis sine nova bulla paratur.,2025-12-18 03:45:19+00:00
906c47f6025c7d3968dfa95ce5f0264f,2025-12-03T10:29:48Z,'Tsunami Tote',orf.at,de,0.3,Mehr als 750 Tote durch Hochwasser,"Auf der Insel Sumatra sind bei Überschwemmungen und Erdrutschen in den letzten Tagen mehr als 750 Menschen ums Leben gekommen, wie indonesische Medien am Mittwoch berichtet haben. Hunderte weitere werden vermisst. Schwerpunkt ist die nördliche Provinz Aceh, s…",https://orf.at/stories/3413306/,https://ibs.orf.at/news?image=https%3A%2F%2Fassets.orf.at%2Fmims%2F2025%2F49%2F48%2Fcrops%2Fw%3D1200%2Ch%3D630%2Cq%3D75%2F2854858_master_1102448_sumatra_ueberschwemmungen_aceh_afp.jpg%3Fs%3Dc0a990e6200531b23029437be13c176147824a18,,"Ein Tropensturm und Hochwasser hatten bereits letzte Woche Hunderte Menschenleben in mehreren Ländern Südostasiens gefordert, darunter auch Thailand und Sri Lanka. Auf Sumatra stieg die Zahl der Tote… [+4380 chars]",,"Mehr als 750 Tote durch Hochwasser. Auf der Insel Sumatra sind bei Überschwemmungen und Erdrutschen in den letzten Tagen mehr als 750 Menschen ums Leben gekommen, wie indonesische Medien am Mittwoch berichtet haben. Hunderte weitere werden vermisst. Schwerpunkt ist die nördliche Provinz Aceh, s…","More than 750 dead from flooding. More than 750 people have died in floods and landslides on the island of Sumatra in recent days, Indonesian media reported on Wednesday. Hundreds more are missing. The focus is on the northern province of Aceh,...","Plusquam DCCL ex inundatione mortui. Plus quam 750 homines in inundationibus et prolapsionibus in insula Sumatra proximis diebus mortui sunt, media Indonesiaca die Mercurii nuntiata sunt. Centena plura desunt. Focus in provincia septentrionali Aceh,...",2025-12-18 08:56:40+00:00
8bac32a037aca0fbdafe511028a125f4,2025-12-12T11:55:00Z,'Tsunami Tote',www.freitag.de,de,0.3,"Ein Jahr nach dem Anschlag: Magdeburg zwischen Trauer, Angst und rechter Gewalt","Sechs Tote, Hunderte Verletzte und unzählige Betroffene: Die Amokfahrt vom 20. Dezember 2024 hinterlässt bis heute offene Wunden. Während Betroffene noch immer traumatisiert sind, nutzt die AfD die Tat für ihren Wahlkampf Magdeburg, Ende November. Das Lichter…",https://www.freitag.de/autoren/der-freitag/ein-jahr-nach-dem-anschlag-magdeburg-zwischen-trauer-angst-und-rechter-gewalt,https://www.freitag.de/autoren/der-freitag/ein-jahr-nach-dem-anschlag-magdeburg-zwischen-trauer-angst-und-rechter-gewalt/@@images/image/great,,"Magdeburg, Ende November. Das Lichterfest, ein jährlich wiederkehrendes überdimensionales Spektakel, leuchtet die Innenstadt aus. Der Weihnachtsmarkt wurde dann doch eröffnet, „still“, ohne Programm.… [+13176 chars]",,"Ein Jahr nach dem Anschlag: Magdeburg zwischen Trauer, Angst und rechter Gewalt. Sechs Tote, Hunderte Verletzte und unzählige Betroffene: Die Amokfahrt vom 20. Dezember 2024 hinterlässt bis heute offene Wunden. Während Betroffene noch immer traumatisiert sind, nutzt die AfD die Tat für ihren Wahlkampf Magdeburg, Ende November. Das Lichter…","One year after the attack: Magdeburg between grief, fear and right-wing violence. Six dead, hundreds injured and countless people affected: the rampage on December 20, 2024 still leaves open wounds to this day. While those affected are still traumatized, the AfD is using the crime for its Magdeburg election campaign at the end of November. The lights…","Uno anno post oppugnationem: Magdeburgum inter luctum, metum et violentiam cornu dextrum. Sex mortui, centenarii laesi et innumerabiles homines affecti sunt: ​​rampagina die 20 mensis Decembris anno 2024 adhuc vulnera aperta ad hunc diem relinquit. Dum affecti adhuc vulnerati sunt, AfD crimini utitur propter suam expeditionem Magdeburgensem in fine Novembris. Lumina…",2025-12-18 08:56:40+00:00
d42b483a542c620c8cb44654ca847887,2025-12-18T05:30:06Z,'Tsunami',www.stern.de,de,0.9,Drogenschmuggel: Weniger große Kokainfunde - Verlagerung nach Südwesteuropa?,"Wird der Schmuggel von Kokain nach Deutschland schwieriger? Mehrere Tonnen wurden im Juni weit vor dem Hamburger Hafen abgefangen. In Südwesteuropa spricht man derweil von einem ""weißen Tsunami"".",https://www.stern.de/panorama/drogenschmuggel--weniger-grosse-kokainfunde---verlagerung-nach-suedwesteuropa--36973260.html,https://image.stern.de/36973262/t/p2/v1/w1440/r1.7778/-/18--dpx52akjcbv12axs2048jpeg---8caac0ba57a4e9a3.jpg,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Wird der Schmuggel von Kokain nach Deutschland schwieriger? Mehrere Tonnen wurden im Juni weit vor dem Hamburger Hafen abgefangen. In Südwesteuro… [+4089 chars]",,"Drogenschmuggel: Weniger große Kokainfunde - Verlagerung nach Südwesteuropa?. Wird der Schmuggel von Kokain nach Deutschland schwieriger? Mehrere Tonnen wurden im Juni weit vor dem Hamburger Hafen abgefangen. In Südwesteuropa spricht man derweil von einem ""weißen Tsunami"".","Drug smuggling: fewer large cocaine discoveries - shift to southwest Europe?. Will smuggling cocaine into Germany become more difficult? Several tons were intercepted far off the port of Hamburg in June. In southwestern Europe, people are now talking about a “white tsunami”.","Medicamento smuggling: pauciora inventa cocaina magna - transferre ad Europam Africum ?. Adzariae cocainum in Germania difficilius fiet? Iunio portu Hamburgensi complures talenta longe intercepta sunt. In Europa australi, nunc homines de ""alba tsunami"" loquuntur.",2025-12-20 08:50:45+00:00
6edb2d96923bbf3e17d499fa75506ea9,2025-12-18T05:31:24Z,'Tsunami',www.tagesspiegel.de,de,0.9,Drogenschmuggel: Weniger große Kokainfunde - Verlagerung nach Südwesteuropa?,Wird der Schmuggel von Kokain nach Deutschland schwieriger? Mehrere Tonnen wurden im Juni weit vor dem Hamburger Hafen abgefangen. In Südwesteuropa spricht man derweil von einem „weißen Tsunami“.,https://www.tagesspiegel.de/gesellschaft/panorama/drogenschmuggel-weniger-grosse-kokainfunde-verlagerung-nach-sudwesteuropa-15061969.html,https://www.tagesspiegel.de/images/15061968/alternates/BASE_16_9_W1400/1766035884000/zollbeamte-im-hamburger-hafen.jpeg,,Auch im Jahr 2025 haben südamerikanische Drogenbanden tonnenweise Kokain nach Deutschland verschifft. Die womöglich größte Ladung wurde allerdings schon vor dem Zielhafen Hamburg abgefangen: Dank ein… [+3934 chars],,Drogenschmuggel: Weniger große Kokainfunde - Verlagerung nach Südwesteuropa?. Wird der Schmuggel von Kokain nach Deutschland schwieriger? Mehrere Tonnen wurden im Juni weit vor dem Hamburger Hafen abgefangen. In Südwesteuropa spricht man derweil von einem „weißen Tsunami“.,"Drug smuggling: fewer large cocaine discoveries - shift to southwest Europe?. Will smuggling cocaine into Germany become more difficult? Several tons were intercepted far off the port of Hamburg in June. In southwestern Europe, people are now talking about a “white tsunami”.","Medicamento smuggling: pauciora inventa cocaina magna - transferre ad Europam Africum ?. Adzariae cocainum in Germania difficilius fiet? Iunio portu Hamburgensi complures talenta longe intercepta sunt. In Europa australi, nunc homines de ""alba tsunami"" loquuntur.",2025-12-20 08:50:45+00:00
aaf4bce01222c006ebbf52e25b23984b,2025-12-18T08:27:28Z,'Tsunami',www.welt.de,de,0.9,Weniger große Kokainfunde im Hamburger Hafen – der Schmuggel verlagert sich,Wird der Schmuggel von Kokain nach Deutschland schwieriger? Mehrere Tonnen wurden im Juni weit vor dem Hamburger Hafen abgefangen. In Spanien und Frankreich spricht man nun von einem „weißen Tsunami“.,https://www.welt.de/regionales/hamburg/article6943b0dfcb169accae7fea13/drogenhandel-weniger-grosse-kokainfunde-im-hamburger-hafen-der-schmuggel-verlagert-sich.html,https://images.welt.de/6943b0dfcb169accae7fea13/c61feb0d45da623385d92a61390cda0c-master/ci16x9-w1200/dpa-com-20090101-251218-935-1027433-jpg,,Wird der Schmuggel von Kokain nach Deutschland schwieriger? Mehrere Tonnen wurden im Juni weit vor dem Hamburger Hafen abgefangen. In Spanien und Frankreich spricht man nun von einem weißen Tsunami.A… [+4033 chars],,Weniger große Kokainfunde im Hamburger Hafen – der Schmuggel verlagert sich. Wird der Schmuggel von Kokain nach Deutschland schwieriger? Mehrere Tonnen wurden im Juni weit vor dem Hamburger Hafen abgefangen. In Spanien und Frankreich spricht man nun von einem „weißen Tsunami“.,Fewer large cocaine discoveries in the port of Hamburg – smuggling is shifting. Will smuggling cocaine into Germany become more difficult? Several tons were intercepted far off the port of Hamburg in June. In Spain and France there is now talk of a “white tsunami”.,"Paucioribus magnis cocainis inventis in Hamburgensi portu - smuggling variatur. Adzariae cocainum in Germania difficilius fiet? Iunio portu Hamburgensi complures talenta longe intercepta sunt. In Hispania et Gallia nunc sermo est de ""tsunami albo"".",2025-12-22 08:56:15+00:00
