0,1,2,3,4,word,summary
-6.469081567181156,0.7669028003859235,0.12197786190688922,-0.012351151980601952,0.021115218726700025,offenbar hof…,2.8202774205731735
-6.474003434556158,0.769499015821886,0.12360080998374931,-0.01240878472288666,0.021270511499818096,+2050,2.8148200615541077
-6.474003434556158,0.769499015821886,0.12360080998374931,-0.01240878472288666,0.021270511499818096,hof… +2050,2.8148200615541077
-6.478810908014671,0.7720347975782174,0.12518968976788655,-0.012465287173460148,0.021422790394093186,+2050 char+s,2.8094897962952254
-6.119919513866638,0.5826187908967373,0.01569069993577514,-0.008756188341344957,0.011497207028557388,Wir,3.207991457794796
-6.106975076369581,0.5757872291670452,0.012057324328657332,-0.008639588587399737,0.011187684758449667,gingen,3.2223829242694313
-6.106975076369581,0.5757872291670452,0.012057324328657332,-0.008639588587399737,0.011187684758449667,wir geh+en,3.2223829242694313
-6.064754083932996,0.5535067580515918,0.00034488012865645234,-0.00826658610410999,0.010198642040868108,tote,3.2693308975184108
-6.064754083932996,0.5535067580515918,0.00034488012865645234,-0.00826658610410999,0.010198642040868108,geh+en tot+e,3.2693308975184108
-6.0292068316336165,0.5347509738529821,-0.00935506834510498,-0.0079609967877185,0.009389646158493498,gequetschte,3.3088661231669785
-6.0292068316336165,0.5347509738529821,-0.00935506834510498,-0.0079609967877185,0.009389646158493498,tot+e ge+quetsch+t+e,3.3088661231669785
-1.3957361950928062,-1.8597083982524882,-0.6428648878071488,0.003098885255349418,-0.017046668400274495,Menschen,8.47715660090495
-5.975400865213043,0.5063672785173525,-0.023765196720148332,-0.007512602390265251,0.008204774826829284,ge+quetsch+t+e mensch+en,3.3687218103492986
-5.929104045743111,0.48195134042727017,-0.035909602125813844,-0.007139924094087639,0.007222014738699586,hinweg,3.4202361033300126
-5.929104045743111,0.48195134042727017,-0.035909602125813844,-0.007139924094087639,0.007222014738699586,mensch+en hinweg,3.4202361033300126
-5.882615033010111,0.45744087216085716,-0.047874825737168544,-0.006777440267799348,0.006267971558687566,hinweg der,3.4719747063276207
-3.4744346116836686,-0.7975613904423611,-0.46095746455753284,0.002371720234579336,-0.016645714356722158,der mensch+en,6.157795725737953
-4.286916701653609,-0.37751302385249375,-0.3557464933019488,0.0007712427956788719,-0.012964142932405227,Kirchen,5.2511113668551515
-4.286916701653609,-0.37751302385249375,-0.3557464933019488,0.0007712427956788719,-0.012964142932405227,mensch+en kirche+n,5.2511113668551515
-4.101056591151202,-0.47388828841336794,-0.382108728159887,0.001230581002894502,-0.014057654788162934,versammelt,5.4585114227256675
-4.101056591151202,-0.47388828841336794,-0.382108728159887,0.001230581002894502,-0.014057654788162934,kirche+n versammel+t,5.4585114227256675
-3.2768713870028368,-0.8992327076869464,-0.4830026143767122,0.002619964692401437,-0.017161997443406955,November,6.378268496332417
-3.2768713870028368,-0.8992327076869464,-0.4830026143767122,0.002619964692401437,-0.017161997443406955,versammel+t november,6.378268496332417
-2.638848990463017,-1.226452632088085,-0.5464684216466913,0.0031249757584356636,-0.018035504907153242,1755,7.090239233517598
-2.638848990463017,-1.226452632088085,-0.5464684216466913,0.0031249757584356636,-0.018035504907153242,november 1755,7.090239233517598
-0.5101722858168074,-2.066521640836267,0.7289821146731064,0.0006776740470635506,-0.004670208643044661,Erdbeben,9.441584499922588
-2.0919943102210112,-1.5056710097075583,-0.5927912591757789,0.0032556384036726456,-0.017978232039140743,1755 erdbeben,7.700406046287159
2.444111706466021,-3.790502723571269,-0.7996619328370906,-0.0018617316959790922,-0.001083776602454678,erdbeben tsunami,12.7584467328682
-1.247957563413368,-1.9346593823280314,-0.6523690887299105,0.0030256720976017566,-0.01674304340941684,Lissabon,8.642001490947967
-1.247957563413368,-1.9346593823280314,-0.6523690887299105,0.0030256720976017566,-0.01674304340941684,tsunami lissabon,8.642001490947967
-2.544688918574832,-1.2746076504778525,-0.5549347958379773,0.003165573472606084,-0.018073836130344953,zerstörten,7.195305910868996
-2.544688918574832,-1.2746076504778525,-0.5549347958379773,0.003165573472606084,-0.018073836130344953,lissabon zerstör+ten,7.195305910868996
-3.38321326804574,-0.8445277982558075,-0.4712894889065967,0.002492304986593634,-0.016900081505449596,Eine,6.259595542098768
-3.7671940822245524,-0.6465738855171832,-0.4259146867070902,0.0019105284064363272,-0.015630182821237952,größten,5.831084835268283
-3.7671940822245524,-0.6465738855171832,-0.4259146867070902,0.0019105284064363272,-0.015630182821237952,ein+e groß,5.831084835268283
-4.020596599446387,-0.5155553558453683,-0.39306779037720796,0.001410768052899261,-0.014480630680199717,Naturkatastrophen,5.548299027233124
-4.020596599446387,-0.5155553558453683,-0.39306779037720796,0.001410768052899261,-0.014480630680199717,groß natur+katastrophe+n,5.548299027233124
-4.49278009540951,-0.2710521687774121,-0.32452762998016155,0.033820332181734684,-0.008852640002342788,Geschichte,5.021535282027391
-4.49278009540951,-0.2710521687774121,-0.32452762998016155,0.033820332181734684,-0.008852640002342788,natur+katastrophe+n geschichte,5.021535282027391
-4.605808053182489,-0.2132877728135747,-0.3063491631613681,0.0650298325423703,-0.005475964980236732,Europas,4.895807142999131
-4.605808053182489,-0.2132877728135747,-0.3063491631613681,0.0650298325423703,-0.005475964980236732,geschichte europa+s,4.895807142999131
-4.660820125254816,-0.18622750600288063,-0.2970529801408732,0.09553578493760034,-0.002635769674360265,forderte,4.835050362664404
-4.660820125254816,-0.18622750600288063,-0.2970529801408732,0.09553578493760034,-0.002635769674360265,europa+s forder+te,4.835050362664404
-5.727678924799454,0.362765627496771,-0.08390377280115108,0.2008394664203243,0.01995650020194996,Zehntausende,3.6496469497932646
-5.727678924799454,0.362765627496771,-0.08390377280115108,0.2008394664203243,0.01995650020194996,forder+te zehntausend+e,3.6496469497932646
-5.439573941695077,0.1499297060387612,-0.14043387445542005,0.48292647294553465,0.033677486614609634,Tote,3.9967515241587295
-5.439573941695077,0.1499297060387612,-0.14043387445542005,0.48292647294553465,0.033677486614609634,zehntausend+e tot+e,3.9967515241587295
-5.766700761713926,0.3742127048110637,-0.07322740217277232,0.26299536081430647,0.02534563386333391,erschütterte,3.6100106425032354
-5.766700761713926,0.3742127048110637,-0.07322740217277232,0.26299536081430647,0.02534563386333391,tot+e erschütter+te,3.6100106425032354
-5.856371761631523,0.43797090617902534,-0.05339904217462978,0.12982197704840237,0.017074619604848615,Vertrauen,3.503299920627538
-5.856371761631523,0.43797090617902534,-0.05339904217462978,0.12982197704840237,0.017074619604848615,erschütter+te vertrau+en,3.503299920627538
-5.8416492259325885,0.43397214723623057,-0.057732621215214726,0.07184219628075705,0.012063067072627373,Gott,3.5181943634607524
-5.8416492259325885,0.43397214723623057,-0.057732621215214726,0.07184219628075705,0.012063067072627373,vertrau+en gott,3.5181943634607524
-5.93989795560002,0.4876432321995694,-0.03309883439887326,-0.007225752892959736,0.007448179871791402,Zehntausend…,3.4082248068716328
-5.93989795560002,0.4876432321995694,-0.03309883439887326,-0.007225752892959736,0.007448179871791402,forder+te zehntausend…,3.4082248068716328
-6.00776443453935,0.5234387820826991,-0.015136487567144724,-0.007780294706406312,0.008911829692706763,+7376,3.332717541834323
-6.00776443453935,0.5234387820826991,-0.015136487567144724,-0.007780294706406312,0.008911829692706763,zehntausend… +7376,3.332717541834323
-6.033342414864666,0.5369328804386098,-0.00823402042889615,-0.007996160275797842,0.009482675102760768,+7376 char+s,3.3042662068161777
-5.726920511874791,0.37541141471372375,-0.08635707361456563,-0.005643626663593991,0.003296230550900385,Ukraine-Krieg,3.6453183570970173
-4.151145824587753,-0.4479325656391624,-0.37515059138405166,0.0011128414467449395,-0.013779309055785643,Liveticker,5.402616179992074
-5.542551833764104,0.2784080290283286,-0.1290000268035384,-0.0044455069000108455,0.00017854695180394287,ukraine+-+krieg live+ticker,3.8506997010857598
-3.802533513291677,-0.628320766692974,-0.4214798611181961,0.0018467147562621494,-0.015485708788865106,+++,5.791647215013877
-5.353515428476969,0.17911916251406823,-0.16975419937611907,-0.003359730506259165,-0.002623497197537558,live+ticker +++,4.061380196153104
-5.272596303626402,0.13667370411723478,-0.18635694305051564,-0.002934575325232433,-0.003713743329972166,15:11,4.151589106713964
-5.272596303626402,0.13667370411723478,-0.18635694305051564,-0.002934575325232433,-0.003713743329972166,+++ 15:11,4.151589106713964
-5.125746817665647,0.05973415210776367,-0.21529143071886314,-0.0022182158895702186,-0.005540604347070072,Neues,4.315328529482449
-5.125746817665647,0.05973415210776367,-0.21529143071886314,-0.0022182158895702186,-0.005540604347070072,15:11 neu+es,4.315328529482449
-4.934360166076996,-0.04036433901978498,-0.2508502185883807,-0.0013822164015876992,-0.00765397918720756,russisches,4.528776919974815
-4.934360166076996,-0.04036433901978498,-0.2508502185883807,-0.0013822164015876992,-0.00765397918720756,neu+es russisch+es,4.528776919974815
-3.80845507517171,-0.6252616443873737,-0.4207322499738847,0.001835841596527929,-0.015461014949619968,U-Boot,5.785038959095434
-4.347806364376078,-0.345900741323792,-0.34677721697914343,0.0006069336420543615,-0.01256850428869568,russisch+es u-boot,5.1831675825537955
-1.9541920033775053,-1.5758658381781832,-0.6034414002507855,0.0032511601108732267,-0.017864315025684772,Tsunami-Torpedos,7.854150145204961
-1.9541920033775053,-1.5758658381781832,-0.6034414002507855,0.0032511601108732267,-0.017864315025684772,u-boot tsunami-torpedo+s,7.854150145204961
-4.127522347039696,-0.4601755918510979,-0.37844541107611906,0.0011689123495235397,-0.013912047521038168,tragen,5.428977852856283
-4.669465059163165,-0.17857862231446964,-0.2964352876509658,-0.000386180039653166,-0.010139213439226316,tsunami-torpedo+s trag+en,4.824275856805111
-5.353515428476969,0.17911916251406823,-0.16975419937611907,-0.003359730506259165,-0.002623497197537558,trag+en +++,4.061380196153104
-5.097490616158831,0.044943105411903383,-0.2206898669346613,-0.0020880961362638104,-0.0058709451922978745,Lesen,4.3468386956833704
-5.097490616158831,0.044943105411903383,-0.2206898669346613,-0.0020880961362638104,-0.0058709451922978745,+++ les+en,4.3468386956833704
-5.25047100093554,0.12507408887457871,-0.19081323341330098,-0.0028221936153207255,-0.004001210787286338,les+en sie,4.176256715793465
-5.424234081727961,0.21624200698277196,-0.1548398741397312,-0.0037502078601852895,-0.0016185990848562523,aktuellen,3.9825542904533555
-5.424234081727961,0.21624200698277196,-0.1548398741397312,-0.0037502078601852895,-0.0016185990848562523,sie aktuell+en,3.9825542904533555
-5.56829949859266,0.29194537800563536,-0.12322370345721657,-0.00460414155025941,0.0005898800742961813,Entwicklungen,3.822011214217784
-5.56829949859266,0.29194537800563536,-0.12322370345721657,-0.00460414155025941,0.0005898800742961813,aktuell+en entwicklung+en,3.822011214217784
-5.752971805950795,0.38913014480128894,-0.08008251858641495,-0.005825132652860242,0.00377063669397483,Nachrichten,3.616307253318744
-5.752971805950795,0.38913014480128894,-0.08008251858641495,-0.005825132652860242,0.00377063669397483,entwicklung+en nachricht+en,3.616307253318744
-5.900706444473462,0.46697837751511595,-0.04324541340167712,-0.006917132494611674,0.006635417875765701,russischen,3.4518391911752846
-5.900706444473462,0.46697837751511595,-0.04324541340167712,-0.006917132494611674,0.006635417875765701,nachricht+en russisch+en,3.4518391911752846
-5.960598932067793,0.4985603632947766,-0.027673216801871348,-0.007392153975374578,0.007886944754462354,Angriffskrieg,3.385190691795181
-5.960598932067793,0.4985603632947766,-0.027673216801871348,-0.007392153975374578,0.007886944754462354,russisch+en angriff+s+krieg,3.385190691795181
-5.726920511874791,0.37541141471372375,-0.08635707361456563,-0.005643626663593991,0.003296230550900385,Ukraine,3.6453183570970173
-5.726920511874791,0.37541141471372375,-0.08635707361456563,-0.005643626663593991,0.003296230550900385,angriff+s+krieg ukraine,3.6453183570970173
-5.542551833764104,0.2784080290283286,-0.1290000268035384,-0.0044455069000108455,0.00017854695180394287,ukraine live+ticker,3.8506997010857598
-6.144331560672721,0.5955032028048033,0.02259816527718439,-0.008979015349852522,0.012089172396289954,ntv.de,3.18085337129833
-6.144331560672721,0.5955032028048033,0.02259816527718439,-0.008979015349852522,0.012089172396289954,live+ticker ntv.de,3.18085337129833
-5.578048917206926,0.2970721585444456,-0.1210217647930946,-0.004664918205039538,0.0007475945526196764,Mit,3.8111487458793563
-6.190587091822348,0.6199183858578139,0.03588817741739536,-0.009411991668989369,0.013241102534172253,Tamtam,3.12944351655625
-6.190587091822348,0.6199183858578139,0.03588817741739536,-0.009411991668989369,0.013241102534172253,mit tamtam,3.12944351655625
-6.207741813179654,0.6289736996052022,0.04088557988627364,-0.009576247467316404,0.013678673329597602,präsentiert,3.110381015653374
-6.207741813179654,0.6289736996052022,0.04088557988627364,-0.009576247467316404,0.013678673329597602,tamtam präsentier+t,3.110381015653374
-6.2435169770650045,0.6478584965445706,0.05142950324720602,-0.00992539153174134,0.014609798606710259,russische,3.0706342289908064
-6.2435169770650045,0.6478584965445706,0.05142950324720602,-0.00992539153174134,0.014609798606710259,präsentier+t russisch+e,3.0706342289908064
-6.263773576578211,0.6585515414852454,0.057474161691293185,-0.010127128298836933,0.015148429203890229,Verteidigungsministerium,3.0481331314237776
-6.263773576578211,0.6585515414852454,0.057474161691293185,-0.010127128298836933,0.015148429203890229,russisch+e verteidigung+s+ministerium,3.0481331314237776
-6.316777872561897,0.6865307904042057,0.07355241116146799,-0.010669314452254372,0.01659826088061407,neues,2.9892713616702378
-6.316777872561897,0.6865307904042057,0.07355241116146799,-0.010669314452254372,0.01659826088061407,verteidigung+s+ministerium neu+es,2.9892713616702378
-6.326202991623147,0.6915057877413839,0.076451838945855,-0.010767950563613932,0.016862359740538,Atom-U-Boot,2.978807137833123
-6.326202991623147,0.6915057877413839,0.076451838945855,-0.010767950563613932,0.016862359740538,neu+es atom+-+u-boot,2.978807137833123
-6.345495020527123,0.7016886554602444,0.08242542427267613,-0.010971996480551933,0.01740902232098218,Chabaraowsk,2.9573906048641736
-6.345495020527123,0.7016886554602444,0.08242542427267613,-0.010971996480551933,0.01740902232098218,atom+-+u-boot chabaraowsk,2.9573906048641736
-6.364719508656897,0.7118353417657293,0.0884305965638004,-0.011178246293259173,0.017962035127420117,Bis,2.9360523533798375
-6.37379006835978,0.7166225645730457,0.09128238725274762,-0.011276586799017895,0.018225869619694857,sechs,2.925985643670231
-6.37379006835978,0.7166225645730457,0.09128238725274762,-0.011276586799017895,0.018225869619694857,bis sechs,2.925985643670231
-6.381300184863336,0.7205861034707148,0.09365258534525056,-0.011358513505576769,0.018445744677507064,nukleare,2.9176513279784797
-6.381300184863336,0.7205861034707148,0.09365258534525056,-0.011358513505576769,0.018445744677507064,sechs nuklear+e,2.9176513279784797
-6.392135964903854,0.7263045869921574,0.09708685013032334,-0.01147753130441484,0.01876528831660823,Unterwasserdrohnen,2.905627310936842
-6.392135964903854,0.7263045869921574,0.09708685013032334,-0.01147753130441484,0.01876528831660823,nuklear+e unterwasserdrohne+n,2.905627310936842
-6.417722323609576,0.7398064523878702,0.10526477646675408,-0.011762427414477826,0.01953077774800098,Typs,2.877239682357397
-6.417722323609576,0.7398064523878702,0.10526477646675408,-0.011762427414477826,0.01953077774800098,unterwasserdrohne+n typ+s,2.877239682357397
-6.423948423275273,0.743091690417623,0.10726951307804886,-0.011832585293039315,0.01971941204279755,Poseidon,2.8703329074521986
-6.423948423275273,0.743091690417623,0.10726951307804886,-0.011832585293039315,0.01971941204279755,typ+s poseidon,2.8703329074521986
-6.442584027010014,0.7529241875329116,0.11330491103286175,-0.01204455710042309,0.020289644280682834,poseidon u-boot,2.8496622894535726
-6.449067547315637,0.7563447559420877,0.11541706650758832,-0.012119007302215268,0.020490031997754593,u-boot trag+en,2.8424716037243045
-6.466576295711602,0.7655812691670969,0.12115321618120947,-0.012321899317595184,0.021036409268345074,+16149,2.8230553621391303
-6.466576295711602,0.7655812691670969,0.12115321618120947,-0.012321899317595184,0.021036409268345074,mit +16149,2.8230553621391303
-6.472375746400267,0.7686404438131031,0.12306367429356868,-0.012389701332824701,0.02121908723638735,+16149 char+s,2.816624810676276
-6.359379217036588,0.7090167956697948,0.08675714441656537,-0.011120657668577387,0.017807579274826915,Gedenken,2.941979482347757
-4.477739470008058,-0.2783778552603646,-0.3270580560608465,0.00023196814239744012,-0.011658298261319776,Novemberpogrome,5.038187164605782
-6.342622003526698,0.7001722283540441,0.08153249655696887,-0.010941424856547158,0.017327089358785103,gedenk+en november+pogrom+e,2.960579800226889
-6.315172796317551,0.6856835508287107,0.07305987673476941,-0.010652585002634787,0.016553477981950823,Schwierig,2.991053471003308
-6.315172796317551,0.6856835508287107,0.07305987673476941,-0.010652585002634787,0.016553477981950823,november+pogrom+e schwierig,2.991053471003308
-6.28982791922125,0.6723049782431938,0.06532963159397812,-0.010391015084184895,0.01585367586595282,Krebsgeschwür,3.0191966565648123
-6.28982791922125,0.6723049782431938,0.06532963159397812,-0.010391015084184895,0.01585367586595282,schwierig krebsgeschwür,3.0191966565648123
-6.263773576578211,0.6585515414852454,0.057474161691293185,-0.010127128298836933,0.015148429203890229,Antisemitismus,3.0481331314237776
-6.263773576578211,0.6585515414852454,0.057474161691293185,-0.010127128298836933,0.015148429203890229,krebsgeschwür antisemitismus,3.0481331314237776
-6.226187579988581,0.6387106941639964,0.04630126359953102,-0.0097551410813487,0.014155589104962368,beseitigen,3.0898862777912015
-6.226187579988581,0.6387106941639964,0.04630126359953102,-0.0097551410813487,0.014155589104962368,antisemitismus beseitig+en,3.0898862777912015
-5.367483358590565,0.18644939834942642,-0.16683883084480816,-0.0034354266453804766,-0.002428952005675153,Regierungsvertreter,4.045810082217657
-6.198061553432661,0.6238638400623924,0.03806097204038453,-0.00948331069957651,0.013431055487245297,beseitig+en regierung+s+vertreter,3.121137559513392
-5.267142372277851,0.13381413384848284,-0.18745869864076542,-0.002906721780548127,-0.003785020290354435,gedachten,4.157669635674402
-5.267142372277851,0.13381413384848284,-0.18745869864076542,-0.002906721780548127,-0.003785020290354435,regierung+s+vertreter gedenk+en,4.157669635674402
-5.165890639545875,0.08075536209799261,-0.2075297740722692,-0.0024072633642982233,-0.005059812844091488,Shoah-Namensmauer,4.270563914841982
-5.165890639545875,0.08075536209799261,-0.2075297740722692,-0.0024072633642982233,-0.005059812844091488,gedenk+en shoah-namensmau+er,4.270563914841982
-5.0127420572460135,0.0006065393171941214,-0.2365686061753813,-0.0017119616423499316,-0.006823026928980472,Wiener,4.44135377671377
-5.0127420572460135,0.0006065393171941214,-0.2365686061753813,-0.0017119616423499316,-0.006823026928980472,shoah-namensmau+er wiener,4.44135377671377
-4.952574311851032,-0.03084664997839992,-0.2475653129701008,-0.001457333445280238,-0.007465007349549135,Ostarrichipark,4.508461123701034
-4.952574311851032,-0.03084664997839992,-0.2475653129701008,-0.001457333445280238,-0.007465007349549135,wiener ostarrichipark,4.508461123701034
-4.757039810009443,-0.1329271209107845,-0.2818038558329925,-0.0006962634897552875,-0.009369938535951382,Opfer,4.726576194845116
-4.757039810009443,-0.1329271209107845,-0.2818038558329925,-0.0006962634897552875,-0.009369938535951382,ostarrichipark opfer,4.726576194845116
-5.12545831355046,0.05958310926730248,-0.2153468189493758,-0.002216875136193522,-0.005544010640206334,opfer november+pogrom+e,4.315650251361341
-3.2846979321824525,-0.8952082231410032,-0.4821524446686544,0.0026110305508847582,-0.017143957010715194,Jahren,6.36953444739097
-4.2215582560563165,-0.41142396376678025,-0.3651881912438537,0.0009398629895875574,-0.013367852491120283,november+pogrom+e jahr+en,5.324043192666475
-4.006402125908267,-0.5229027567796787,-0.3949738098253899,0.0014414390673702822,-0.01455223687439082,IKG-Präsident,5.564139182617722
-3.503551671135604,-0.7825622529922676,-0.45760275532688477,0.0023310065938869466,-0.016558556900947152,Oskar,6.125302007210151
-3.503551671135604,-0.7825622529922676,-0.45760275532688477,0.0023310065938869466,-0.016558556900947152,ikg-präsident oskar,6.125302007210151
-3.1900368982660723,-0.9438660981681144,-0.4923112120817397,0.002714299764438318,-0.017349332398284227,Deutsch,6.475171146384353
-3.1900368982660723,-0.9438660981681144,-0.4923112120817397,0.002714299764438318,-0.017349332398284227,oskar deutsch,6.475171146384353
-2.5917348677554557,-1.2505517603385177,-0.5507315017391767,0.0031462878192725606,-0.018057345631790636,warnte,7.142810860722411
-2.5917348677554557,-1.2505517603385177,-0.5507315017391767,0.0031462878192725606,-0.018057345631790636,deutsch warn+te,7.142810860722411
2.444111706466021,-3.790502723571269,-0.7996619328370906,-0.0018617316959790922,-0.001083776602454678,warn+te tsunami,12.7584467328682
-1.8787280099678467,-1.6142794509310763,-0.6091119377941685,0.0032428635681546955,-0.01778640886823353,antisemitischen,7.938342041874432
-1.8787280099678467,-1.6142794509310763,-0.6091119377941685,0.0032428635681546955,-0.01778640886823353,tsunami antisemitisch+en,7.938342041874432
-5.097490616158831,0.044943105411903383,-0.2206898669346613,-0.0020880961362638104,-0.0058709451922978745,Übergriffen,4.3468386956833704
-5.097490616158831,0.044943105411903383,-0.2206898669346613,-0.0020880961362638104,-0.0058709451922978745,antisemitisch+en übergriff+en,4.3468386956833704
-5.0679308802913665,0.029474356286664616,-0.22628101334770806,-0.00195452479420841,-0.006209535961040007,Üb…,4.379803781502526
-5.0679308802913665,0.029474356286664616,-0.22628101334770806,-0.00195452479420841,-0.006209535961040007,antisemitisch+en üb…,4.379803781502526
-5.203591478780403,0.10050523811430834,-0.20014023746639847,-0.002589382636291458,-0.00459572598102935,+2652,4.228525894933877
-5.203591478780403,0.10050523811430834,-0.20014023746639847,-0.002589382636291458,-0.00459572598102935,üb… +2652,4.228525894933877
-5.334334266428231,0.16905473027864515,-0.17373366682584535,-0.003256904932959076,-0.0028875612811055246,+2652 chars,4.0827622049568895
