0,1,2,3,4,word,summary
0.8011141696289172,-2.67797083976213,1.176686065696122,-0.005164169359755076,-0.00868727014446094,Japan,10.91130210946475
-4.354955718150127,-0.3481303245028742,1.7544197021520227,0.01375937867089462,-0.024489819028543473,gibt,5.296660560767329
-4.354955718150127,-0.3481303245028742,1.7544197021520227,0.01375937867089462,-0.024489819028543473,japan geb+t,5.296660560767329
-1.1994006301890945,-2.1793283851359866,2.497653203463748,0.03288165935544024,-0.0570621815564627,Seebeben,8.969346386001352
-3.492741818433963,-0.916078157367946,2.1243024152441943,0.023820201401819785,-0.04278390965393247,geb+t see+beben,6.338676813802586
-1.5875389697670892,-1.662977099199284,1.8966302314439833,0.01568942119466564,-0.025277729592389223,Stärke,8.363466042775173
-1.5875389697670892,-1.662977099199284,1.8966302314439833,0.01568942119466564,-0.025277729592389223,see+beben stärke,8.363466042775173
-0.7995967742366741,-1.970493937463064,1.701991553495016,0.010610788398214832,-0.01473253622540538,"6,7",9.19461367292983
-0.7995967742366741,-1.970493937463064,1.701991553495016,0.010610788398214832,-0.01473253622540538,"stärke 6,7",9.19461367292983
7.730081910393826,-6.014815553710189,1.2717914224442273,-0.016646060376490322,0.05641497318661959,Tsunami-Warnung,18.59513505047682
-1.1914144895947905,-1.723314075076269,1.1667779760589383,0.005035038664355278,-0.007325024807478403,"6,7 tsunami-warnung",8.704973894159856
-4.171356082990757,-0.31958079896648206,1.2903117794658034,-0.0092703429308513,-0.039174786906691905,Vor,5.423283841169929
-4.171356082990757,-0.31958079896648206,1.2903117794658034,-0.0092703429308513,-0.039174786906691905,tsunami-warnung vor,5.423283841169929
-4.521379249275696,-0.15482300392645154,1.294055924229393,-0.0045637241501765985,-0.028757762558266887,Ostküste,5.0373727514345195
-4.521379249275696,-0.15482300392645154,1.294055924229393,-0.0045637241501765985,-0.028757762558266887,vor ost+küste,5.0373727514345195
-1.849884910529303,-1.439748688233987,1.4905826588925508,0.004351079396042158,-0.022770108664157716,Japans,8.008025802164955
-4.78756195187522,-0.029007239725519884,1.2910185348597734,-0.0022847062630753853,-0.02206025308012738,ost+küste japan+s,4.743333135437172
-5.1590183145566035,0.1480803368373227,1.2752815977713672,-0.0007219584254502878,-0.013647288782566228,stärkeres,4.33169631498783
-5.1590183145566035,0.1480803368373227,1.2752815977713672,-0.0007219584254502878,-0.013647288782566228,japan+s stark+er+es,4.33169631498783
-5.285360946748213,0.2088726613093408,1.2660924674745624,-0.0005873792384439025,-0.010882814327117227,stark+er+es erdbeben,4.191228967389002
-5.320267823309947,0.22851799968153896,1.2449509446309497,0.0025670537079036104,-0.004246961040574593,ereignet,4.150179979778707
-5.320267823309947,0.22851799968153896,1.2449509446309497,0.0025670537079036104,-0.004246961040574593,erdbeben ereign+et,4.150179979778707
-2.394787872223257,-1.1626653061689698,1.3384157904073781,0.007789197001758841,-0.013534788237745246,Behörden,7.389358383218717
-5.188385854985843,0.17508910134484656,1.1782383302059551,0.002413044504623374,-0.004562770092390089,der behörde+n,4.288178514196224
-4.220745076871472,-0.27098638147932164,0.9868319754971375,0.0035913227761297482,-0.00870667428597284,warnen,5.340891648397858
-5.071343704868863,0.12460715365212738,1.1323074300377056,0.002422768601862687,-0.005022803719263599,behörde+n warn+en,4.4127215078253075
-4.9472267227511795,0.06814274431049916,1.1061306181046462,0.0026355294206438264,-0.005742075121828533,deshalb,4.547331487252789
-4.9472267227511795,0.06814274431049916,1.1061306181046462,0.0026355294206438264,-0.005742075121828533,warn+en deshalb,4.547331487252789
-4.751727748737152,-0.023388832650980795,1.0903225669951608,0.0031355863801667723,-0.006987672676243575,vorsichtshalber,4.761916725135275
-4.751727748737152,-0.023388832650980795,1.0903225669951608,0.0031355863801667723,-0.006987672676243575,deshalb vorsichtshalber,4.761916725135275
-3.7260146643120775,-0.5075476497676084,0.991379780840405,0.004373104433514137,-0.010094031340807594,möglichen,5.888595353304966
-3.7260146643120775,-0.5075476497676084,0.991379780840405,0.004373104433514137,-0.010094031340807594,vorsichtshalber möglich+en,5.888595353304966
-1.4608185913937453,-1.6007012747898886,0.8051213472326462,0.003203146539626004,-0.006483573401077379,Tsunami-Wellen,8.389040688274834
-1.4608185913937453,-1.6007012747898886,0.8051213472326462,0.003203146539626004,-0.006483573401077379,möglich+en tsunami-well+en,8.389040688274834
-4.120573589527361,-0.3268416988056546,1.1406161725037065,0.0050646976921309705,-0.010640124488371039,Betroffene,5.463867126914604
-4.55491721106583,-0.13391231374998736,1.2605967976068355,0.005425807767774821,-0.010571660703866712,Küstenbewohner,4.996395875846012
-4.55491721106583,-0.13391231374998736,1.2605967976068355,0.005425807767774821,-0.010571660703866712,betreff+en+e küste+n+bewohner,4.996395875846012
-4.850870663235954,-0.018748669146212205,1.4026628418146698,0.006425035185745116,-0.011538825749192197,wurden,4.688305826100094
-4.850870663235954,-0.018748669146212205,1.4026628418146698,0.006425035185745116,-0.011538825749192197,küste+n+bewohner werd+en,4.688305826100094
-4.929255047814131,0.0027881620525356254,1.4707038475609706,0.007186792809986374,-0.012591277839674911,aufgerufen,4.612288714975508
-4.929255047814131,0.0027881620525356254,1.4707038475609706,0.007186792809986374,-0.012591277839674911,werd+en auf+ge+ruf+en,4.612288714975508
-4.995927263196447,0.0008348792432562036,1.5917622422746374,0.009003611077666271,-0.01546063111389348,fernzubleiben,4.559933015519702
-4.995927263196447,0.0008348792432562036,1.5917622422746374,0.009003611077666271,-0.01546063111389348,auf+ge+ruf+en fern+zu+bleib+en,4.559933015519702
0.5419099667480687,-2.554724146724937,1.288668002886625,0.003070031369276159,0.000531279670828208,Nach,10.631173384277142
-4.421057275483756,-0.6139651196746607,2.2682785387639846,0.028474508853623987,-0.051629959949959,nach see+beben,5.380626939904042
-4.899841786204703,-0.020520656811181315,1.5097898661492641,0.007903720721905379,-0.01382406406198558,Küste,4.651025857754295
-4.899841786204703,-0.020520656811181315,1.5097898661492641,0.007903720721905379,-0.01382406406198558,"6,7 küste",4.651025857754295
-4.839740770509962,-0.033084819223046846,1.4457508073990724,0.007087436368909357,-0.012616034304406498,küste japan+s,4.706940200843382
-4.51030490784572,-0.15681800996711992,1.274659717534647,0.005696402038296952,-0.011039692001974188,japanischen,5.047233788597789
-4.51030490784572,-0.15681800996711992,1.274659717534647,0.005696402038296952,-0.011039692001974188,japan+s japanisch+en,5.047233788597789
-3.9875403289049345,-0.3895739250591985,1.1348153340356795,0.005217182702406183,-0.010953257295174962,japanisch+en behörde+n,5.610368227089243
-1.4501724437932308,-1.6048648674679122,0.8220954595342262,0.003265202217417041,-0.006474551305861678,behörde+n tsunami-warnung,8.401384018201268
-4.081767859339804,-0.3409175719130415,1.0377402319798128,-0.016651104639309827,-0.044715906019695856,ausgesprochen,5.498802468407964
-4.081767859339804,-0.3409175719130415,1.0377402319798128,-0.016651104639309827,-0.044715906019695856,tsunami-warnung aus+ge+sprech+en,5.498802468407964
-3.6539191028497413,-0.5412785458014207,0.9261166809449748,0.004005049392725241,-0.00975407298147337,mögliche,5.964359606356751
-3.6539191028497413,-0.5412785458014207,0.9261166809449748,0.004005049392725241,-0.00975407298147337,der möglich+e,5.964359606356751
-1.5230031851592187,-1.5779229375040673,0.7000594771674864,0.0028654619287679962,-0.006633882196759949,möglich+e tsunami,8.317271204453919
-3.5608090191974613,-0.5862323502897704,0.8744458245843691,0.003780643902434124,-0.00959840003171309,könne,6.06465324047864
-3.5608090191974613,-0.5862323502897704,0.8744458245843691,0.003780643902434124,-0.00959840003171309,tsunami könn+e,6.06465324047864
-4.390440459771923,-0.18933707428112756,0.9666510441876806,0.0030838629502120372,-0.007823175290325037,Höhe,5.151756510776409
-4.390440459771923,-0.18933707428112756,0.9666510441876806,0.0030838629502120372,-0.007823175290325037,könn+e höhe,5.151756510776409
-5.043376496485648,0.11870724140384814,1.0390743770704858,0.0016737651756348615,-0.004170010491583512,Meter,4.435171157280238
-5.043376496485648,0.11870724140384814,1.0390743770704858,0.0016737651756348615,-0.004170010491583512,höhe meter,4.435171157280238
-5.146907880470511,0.16726262867920516,1.0491556104382027,0.0013411292878468643,-0.003321106863615794,erreichen,4.32159571467221
-5.146907880470511,0.16726262867920516,1.0491556104382027,0.0013411292878468643,-0.003321106863615794,meter erreich+en,4.32159571467221
-5.298624117323135,0.23835992923191474,1.0624207771337997,0.000780243440015406,-0.0019028675708779863,erklä…,4.15510169045493
-5.298624117323135,0.23835992923191474,1.0624207771337997,0.000780243440015406,-0.0019028675708779863,erreich+en erklä…,4.15510169045493
-5.3872375565480475,0.27988859484264905,1.069082770878101,0.00040654991417576544,-0.0009670769340594729,+1049,4.057795528639819
-5.3872375565480475,0.27988859484264905,1.069082770878101,0.00040654991417576544,-0.0009670769340594729,erklä… +1049,4.057795528639819
-5.444958096002135,0.3069547796983769,1.0728870851180075,0.00014259528365621194,-0.0003103798916729364,+1049 char+s,3.994376321086731
-4.81386306846346,-0.10328359908531537,-0.27208267173515077,-0.0009073722694047381,-0.008843801557359865,Echtzeitwarnung,4.663186921465089
10.589987583331387,-7.820081082377962,-0.8087916164045146,-0.022566493214482057,0.05953521940919401,Tsunamis,21.830806387761445
-1.9541920033775053,-1.5758658381781832,-0.6034414002507855,0.0032511601108732267,-0.017864315025684772,echtzeit+warnung tsunami+s,7.854150145204961
-4.175218716694271,-0.4354537061993411,-0.3717686571713212,0.0010546967924206715,-0.013641324756355891,System,5.375753158258377
-4.175218716694271,-0.4354537061993411,-0.3717686571713212,0.0010546967924206715,-0.013641324756355891,tsunami+s system,5.375753158258377
-4.669465059163165,-0.17857862231446964,-0.2964352876509658,-0.000386180039653166,-0.010139213439226316,nutzt,4.824275856805111
-4.669465059163165,-0.17857862231446964,-0.2964352876509658,-0.000386180039653166,-0.010139213439226316,system nutz+t,4.824275856805111
-4.934360166076996,-0.04036433901978498,-0.2508502185883807,-0.0013822164015876992,-0.00765397918720756,innovative,4.528776919974815
-4.934360166076996,-0.04036433901978498,-0.2508502185883807,-0.0013822164015876992,-0.00765397918720756,nutz+t innovativ+e,4.528776919974815
-3.6127464542667314,-0.7262780734726912,-0.44477003878060106,0.0021684118152189256,-0.01620509726381407,Technologie,6.003443825390729
-5.25047100093554,0.12507408887457871,-0.19081323341330098,-0.0028221936153207255,-0.004001210787286338,innovativ+e technologie,4.176256715793465
-4.675050804823187,-0.17566809441571474,-0.295514480529399,-0.00040541942072927495,-0.010091612784038514,Mithilfe,4.818044132813738
-5.471801931037129,0.241226513891035,-0.14458780719496092,-0.004023246143779073,-0.0009140213076365977,technologie mithilfe,3.929539836021292
-5.638292252384924,0.3287613279315371,-0.1072328856634614,-0.005049314274955689,0.0017466328207688397,mithilfe künstlich+er,3.7440340577203672
-5.62731202531737,0.32298425891570504,-0.10976982264330629,-0.004978101004706734,0.001561353964710896,neuen,3.756265848761144
-5.62731202531737,0.32298425891570504,-0.10976982264330629,-0.004978101004706734,0.001561353964710896,intelligenz neu+en,3.756265848761144
-5.25047100093554,0.12507408887457871,-0.19081323341330098,-0.0028221936153207255,-0.004001210787286338,neu+en technologie,4.176256715793465
-5.62731202531737,0.32298425891570504,-0.10976982264330629,-0.004978101004706734,0.001561353964710896,technologie neu+e,3.756265848761144
-4.167228179863454,-0.43959615289638565,-0.3728939754177211,0.0010741102585146364,-0.01368743257112335,Warnsysteme,5.384669807141616
-5.097490616158831,0.044943105411903383,-0.2206898669346613,-0.0020880961362638104,-0.0058709451922978745,neu+e warn+system+e,4.3468386956833704
-4.347806364376078,-0.345900741323792,-0.34677721697914343,0.0006069336420543615,-0.01256850428869568,entstehende,5.1831675825537955
-4.347806364376078,-0.345900741323792,-0.34677721697914343,0.0006069336420543615,-0.01256850428869568,warn+system+e entsteh+end+e,5.1831675825537955
-1.9541920033775053,-1.5758658381781832,-0.6034414002507855,0.0032511601108732267,-0.017864315025684772,entsteh+end+e tsunami+s,7.854150145204961
-4.614549232076766,-0.207184260921629,-0.30539997822066145,-0.00020083256898644278,-0.010596852828693534,Meer,4.885543811083506
-4.614549232076766,-0.207184260921629,-0.30539997822066145,-0.00020083256898644278,-0.010596852828693534,tsunami+s meer,4.885543811083506
-4.265653912012295,-0.3885475519670476,-0.3588389919600342,0.0008269672967981326,-0.013097828054514565,hinweisen,5.274837807237522
-4.265653912012295,-0.3885475519670476,-0.3588389919600342,0.0008269672967981326,-0.013097828054514565,meer hin+weis+en,5.274837807237522
-4.896430186224901,-0.06017858454374281,-0.2576264098541848,-0.0012286513037670296,-0.008039684933605858,Vergangenheit,4.5710847050250365
-4.896430186224901,-0.06017858454374281,-0.2576264098541848,-0.0012286513037670296,-0.008039684933605858,tsunami+s vergangenheit,4.5710847050250365
-5.293917147707765,0.14785402673359682,-0.18202919423585417,-0.0030444208148296265,-0.0034324672584448157,weltweit,4.127819279892629
-5.293917147707765,0.14785402673359682,-0.18202919423585417,-0.0030444208148296265,-0.0034324672584448157,vergangenheit weltweit,4.127819279892629
-5.456414775359534,0.23314332402025006,-0.1479238763066508,-0.0039339878409253085,-0.0011445207355490067,schwerwiegende,3.9466882380004975
-5.456414775359534,0.23314332402025006,-0.1479238763066508,-0.0039339878409253085,-0.0011445207355490067,weltweit schwerwiegend+e,3.9466882380004975
-5.649022972405595,0.3344076548476447,-0.10474323972452047,-0.005119414066912055,0.0019291003962761538,Zerstörungen,3.732080587541462
-5.649022972405595,0.3344076548476447,-0.10474323972452047,-0.005119414066912055,0.0019291003962761538,schwerwiegend+e zerstörung+en,3.732080587541462
-5.793195034197819,0.4103173550221393,-0.07026722383683925,-0.006111704323590816,0.004520707211037707,Küstengebieten,3.5715191421829786
-5.793195034197819,0.4103173550221393,-0.07026722383683925,-0.006111704323590816,0.004520707211037707,zerstörung+en küste+n+gebiet+en,3.5715191421829786
-5.89476821773479,0.46384771578591266,-0.044768698917336695,-0.00687109002084128,0.006514277312262624,verursacht,3.4584481973580634
-5.89476821773479,0.46384771578591266,-0.044768698917336695,-0.00687109002084128,0.006514277312262624,küste+n+gebiet+en verursach+t,3.4584481973580634
-5.960598932067793,0.4985603632947766,-0.027673216801871348,-0.007392153975374578,0.007886944754462354,Herkömmliche,3.385190691795181
-6.020785884811402,0.5303082660345242,-0.011631762028001064,-0.00788970888359214,0.009201094736432588,herkömmlich+e warn+system+e,3.3182328484517276
-6.068484436822759,0.5554751641987972,0.0013712665119449408,-0.008299097944065553,0.010284780920733483,erwiesen,3.26518246903514
-6.068484436822759,0.5554751641987972,0.0013712665119449408,-0.008299097944065553,0.010284780920733483,warn+system+e erweis+en,3.26518246903514
-6.116731873044549,0.5809364549009015,0.014794088443429443,-0.008727375867096085,0.011420706963871041,dabei,3.2115353391861436
-6.116731873044549,0.5809364549009015,0.014794088443429443,-0.008727375867096085,0.011420706963871041,erweis+en dabei,3.2115353391861436
-6.135396604421253,0.5907873310978784,0.020061559469288545,-0.008897011235699373,0.011871250009220957,oft,3.1907856244860833
-6.135396604421253,0.5907873310978784,0.020061559469288545,-0.008897011235699373,0.011871250009220957,dabei oft,3.1907856244860833
-6.158676795830766,0.6030748374502903,0.0266912767799575,-0.009111769055338212,0.012442128822509155,unzureichend,3.164908065242763
-6.158676795830766,0.6030748374502903,0.0266912767799575,-0.009111769055338212,0.012442128822509155,oft un+zureichend,3.164908065242763
-6.202941552933699,0.626439808095185,0.039483410378066575,-0.009530081053627508,0.013555656602367516,gefährdete,3.115714900668618
-6.202941552933699,0.626439808095185,0.039483410378066575,-0.009530081053627508,0.013555656602367516,un+zureichend gefährdet+e,3.115714900668618
-6.228412415805353,0.6398851310684239,0.04695745664487713,-0.00977687957551173,0.014213566862958688,Regionen,3.087414475596635
-6.228412415805353,0.6398851310684239,0.04695745664487713,-0.00977687957551173,0.014213566862958688,gefährdet+e region+en,3.087414475596635
-6.247688011526724,0.6500603003497221,0.05266971371999685,-0.009966689103698793,0.014720024936595633,rechtz…,3.0660007701596657
-6.247688011526724,0.6500603003497221,0.05266971371999685,-0.009966689103698793,0.014720024936595633,region+en rechtz…,3.0660007701596657
-6.265719885879971,0.6595789566236492,0.058057823938814035,-0.010146668474300135,0.015200624792271009,+5013,3.045971333591834
-6.265719885879971,0.6595789566236492,0.058057823938814035,-0.010146668474300135,0.015200624792271009,rechtz… +5013,3.045971333591834
-6.27711475786951,0.6655940480980742,0.06148513103019276,-0.010261625705358615,0.015507782893504629,+5013 char+s,3.0333154657758055
-5.424234081727961,0.21624200698277196,-0.1548398741397312,-0.0037502078601852895,-0.0016185990848562523,Sekunden,3.9825542904533555
-5.125746817665647,0.05973415210776367,-0.21529143071886314,-0.0022182158895702186,-0.005540604347070072,Leben,4.315328529482449
-5.125746817665647,0.05973415210776367,-0.21529143071886314,-0.0022182158895702186,-0.005540604347070072,sekunde+n leben,4.315328529482449
-4.934360166076996,-0.04036433901978498,-0.2508502185883807,-0.0013822164015876992,-0.00765397918720756,retten,4.528776919974815
-4.934360166076996,-0.04036433901978498,-0.2508502185883807,-0.0013822164015876992,-0.00765397918720756,leben rett+en,4.528776919974815
-4.555530074362332,-0.23790918676275785,-0.31485934498695267,-9.163216084948078e-06,-0.01106822759201883,Durchbruch,4.951392078204394
-4.555530074362332,-0.23790918676275785,-0.31485934498695267,-9.163216084948078e-06,-0.01106822759201883,rett+en durchbruch,4.951392078204394
-1.9541920033775053,-1.5758658381781832,-0.6034414002507855,0.0032511601108732267,-0.017864315025684772,Tsunami-Frühwarnung,7.854150145204961
-1.9541920033775053,-1.5758658381781832,-0.6034414002507855,0.0032511601108732267,-0.017864315025684772,durchbruch tsunami-frühwarnung,7.854150145204961
-4.07497996756933,-0.4873959056960051,-0.38568962570183574,0.0012901707658550012,-0.01419795636134051,Rast,5.487610918092492
-4.07497996756933,-0.4873959056960051,-0.38568962570183574,0.0012901707658550012,-0.01419795636134051,tsunami-frühwarnung rast,5.487610918092492
-1.9541920033775053,-1.5758658381781832,-0.6034414002507855,0.0032511601108732267,-0.017864315025684772,rast tsunami,7.854150145204961
-3.7407355259170814,-0.6602360584270017,-0.4292051728210057,0.001957110849287645,-0.01573513606398124,Land,5.860611746301145
-4.614549232076766,-0.207184260921629,-0.30539997822066145,-0.00020083256898644278,-0.010596852828693534,tsunami land,4.885543811083506
-5.004468564649778,-0.00371967215463731,-0.23809413379050087,-0.0016763490733450181,-0.006912942790114118,zählt,4.450581241290239
-5.004468564649778,-0.00371967215463731,-0.23809413379050087,-0.0016763490733450181,-0.006912942790114118,land zähl+t,4.450581241290239
-5.424234081727961,0.21624200698277196,-0.1548398741397312,-0.0037502078601852895,-0.0016185990848562523,Sekunde,3.9825542904533555
-5.424234081727961,0.21624200698277196,-0.1548398741397312,-0.0037502078601852895,-0.0016185990848562523,zähl+t sekunde,3.9825542904533555
-5.62731202531737,0.32298425891570504,-0.10976982264330629,-0.004978101004706734,0.001561353964710896,müssen,3.756265848761144
-5.62731202531737,0.32298425891570504,-0.10976982264330629,-0.004978101004706734,0.001561353964710896,mensch+en müss+en,3.756265848761144
-5.69924690769237,0.36084152200641406,-0.09295267712529524,-0.005454261399872283,0.0028018472554106055,möglichst,3.67613879275922
-5.69924690769237,0.36084152200641406,-0.09295267712529524,-0.005454261399872283,0.0028018472554106055,müss+en möglichst,3.67613879275922
-5.7178844881241275,0.37065367186628184,-0.0885185172813279,-0.00558140826919383,0.0031337303267922334,früh,3.65538158744056
-5.7178844881241275,0.37065367186628184,-0.0885185172813279,-0.00558140826919383,0.0031337303267922334,möglichst früh,3.65538158744056
-5.669773057555236,0.34532748170285754,-0.09989970592712051,-0.00525639690758304,0.002285904979307571,gewarnt,3.7089671301202443
-5.669773057555236,0.34532748170285754,-0.09989970592712051,-0.00525639690758304,0.002285904979307571,früh ge+warn+t,3.7089671301202443
-5.471801931037129,0.241226513891035,-0.14458780719496092,-0.004023246143779073,-0.0009140213076365977,Dem,3.929539836021292
-5.25047100093554,0.12507408887457871,-0.19081323341330098,-0.0028221936153207255,-0.004001210787286338,Nasa,4.176256715793465
-5.25047100093554,0.12507408887457871,-0.19081323341330098,-0.0028221936153207255,-0.004001210787286338,der nasa,4.176256715793465
-4.856336895397087,-0.08111435874447848,-0.2646958873433354,-0.0010704515735976416,-0.008436130779638715,Stück,4.615807208285465
-4.856336895397087,-0.08111435874447848,-0.2646958873433354,-0.0010704515735976416,-0.008436130779638715,nasa stück,4.615807208285465
-4.555530074362332,-0.23790918676275785,-0.31485934498695267,-9.163216084948078e-06,-0.01106822759201883,näher,4.951392078204394
-4.555530074362332,-0.23790918676275785,-0.31485934498695267,-9.163216084948078e-06,-0.01106822759201883,stück nah+er,4.951392078204394
-4.81386306846346,-0.10328359908531537,-0.27208267173515077,-0.0009073722694047381,-0.008843801557359865,enorme,4.663186921465089
-4.81386306846346,-0.10328359908531537,-0.27208267173515077,-0.0009073722694047381,-0.008843801557359865,tsunamis enorm+e,4.663186921465089
-5.0679308802913665,0.029474356286664616,-0.22628101334770806,-0.00195452479420841,-0.006209535961040007,Zerstörung,4.379803781502526
-5.0679308802913665,0.029474356286664616,-0.22628101334770806,-0.00195452479420841,-0.006209535961040007,enorm+e zerstörung,4.379803781502526
-5.334334266428231,0.16905473027864515,-0.17373366682584535,-0.003256904932959076,-0.0028875612811055246,sorgen,4.0827622049568895
-5.334334266428231,0.16905473027864515,-0.17373366682584535,-0.003256904932959076,-0.0028875612811055246,zerstörung sorg+en,4.0827622049568895
-5.515412727549563,0.2641425790656027,-0.1350281991248117,-0.004281196624108662,-0.00024700383776996016,tausende,3.8809405694632875
-5.515412727549563,0.2641425790656027,-0.1350281991248117,-0.004281196624108662,-0.00024700383776996016,sorg+en tausend+e,3.8809405694632875
